2018-02-07T10:00:28+00:00 ERR (3): 
Mage_Core_Exception: Invalid block type: Mage_Weblog_Block_Weblog in /var/www/html/magento19/app/Mage.php:595
Stack trace:
#0 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(495): Mage::throwException('Invalid block t...')
#1 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('Mage_Weblog_Blo...', Array)
#2 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('Weblog/weblog', 'weblog')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('Weblog/weblog', 'weblog')
#4 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#5 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#6 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(269): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#8 /var/www/html/magento19/app/code/local/Iksula/Test/controllers/IndexController.php(6): Mage_Core_Controller_Varien_Action->loadLayout()
#9 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Iksula_Test_IndexController->indexAction()
#10 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#12 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#13 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#14 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#15 {main}
2018-02-12T12:18:00+00:00 ERR (3): 
Zend_Mail_Transport_Exception: Unable to send mail.  in /var/www/html/magento19/lib/Zend/Mail/Transport/Sendmail.php:142
Stack trace:
#0 /var/www/html/magento19/lib/Zend/Mail/Transport/Abstract.php(348): Zend_Mail_Transport_Sendmail->_sendMail()
#1 /var/www/html/magento19/lib/Zend/Mail.php(1194): Zend_Mail_Transport_Abstract->send(Object(Zend_Mail))
#2 /var/www/html/magento19/app/code/core/Mage/Core/Model/Email/Template.php(452): Zend_Mail->send()
#3 /var/www/html/magento19/app/code/core/Mage/Core/Model/Email/Template.php(509): Mage_Core_Model_Email_Template->send('bhavesh7.iksula...', Array, Array)
#4 /var/www/html/magento19/app/code/core/Mage/Core/Model/Email/Template/Mailer.php(83): Mage_Core_Model_Email_Template->sendTransactional('admin_emails_fo...', 'general', Array, Array, Array, 0)
#5 /var/www/html/magento19/app/code/core/Mage/Admin/Model/User.php(294): Mage_Core_Model_Email_Template_Mailer->send()
#6 /var/www/html/magento19/app/code/core/Mage/Adminhtml/controllers/IndexController.php(249): Mage_Admin_Model_User->sendPasswordResetConfirmationEmail()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Adminhtml_IndexController->forgotpasswordAction()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('forgotpassword')
#9 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#10 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#11 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#12 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#13 {main}
2018-02-19T05:16:02+00:00 ERR (3): 
Exception: Notice: Undefined variable: _product  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 6 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(6): mageCoreErrorHandler(8, 'Undefined varia...', '/var/www/html/m...', 6, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
#10 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#11 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#12 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#13 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#14 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#15 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#16 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#17 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#18 /var/www/html/magento19/app/design/frontend/rwd/default/template/page/1column.phtml(55): Mage_Core_Block_Abstract->getChildHtml('content')
#19 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#20 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#21 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#22 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#23 /var/www/html/magento19/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#24 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#25 /var/www/html/magento19/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#26 /var/www/html/magento19/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(2, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#27 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#28 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#29 /var/www/html/magento19/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#30 /var/www/html/magento19/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#31 /var/www/html/magento19/app/Mage.php(683): Mage_Core_Model_App->run(Array)
#32 /var/www/html/magento19/index.php(83): Mage::run('', 'store')
#33 {main}
2018-02-19T05:17:26+00:00 ERR (3): 
Exception: Notice: Undefined variable: start_date  in /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml on line 6 in /var/www/html/magento19/app/code/core/Mage/Core/functions.php:245
Stack trace:
#0 /var/www/html/magento19/app/design/frontend/rwd/default/template/weblog/count.phtml(6): mageCoreErrorHandler(8, 'Undefined varia...', '/var/www/html/m...', 6, Array)
#1 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(241): include('/var/www/html/m...')
#2 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(272): Mage_Core_Block_Template->fetchView('frontend/rwd/de...')
#3 /var/www/html/magento19/app/code/core/Mage/Core/Block/Template.php(286): Mage_Core_Block_Template->renderView()
#4 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#5 /var/www/html/magento19/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#6 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#7 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#8 /var/www/html/magento19/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('extrahint', true)
#9 /var/www/html/magento19/app/design/frontend/rwd/default/template/catalog/product/view.phtml(93): Mage_Core_Block_Abstract->getChildHtml('extrahint')
